Total timesteps,Time,Episodic return
200.0,4.426394701004028,-4.5774134599460226
400.0,5.101560354232788,-6.416454814690473
600.0,5.753699541091919,-4.295285039095858
800.0,6.354608058929443,-5.781297267641322
1000.0,6.9495766162872314,-9.347957612517435
1200.0,7.595573663711548,-6.679789858701379
1400.0,10.78183388710022,-1.0690947040249745
1600.0,11.40824556350708,-6.761576776405815
1800.0,12.10577392578125,-4.2340982545228005
2000.0,12.804994106292725,-6.6565428622345575
2200.0,13.483339786529541,-4.644460466094068
2400.0,14.204904556274414,-4.98910883490435
2600.0,16.830224990844727,-3.677469164514729
2800.0,17.434651136398315,-4.971938117963025
3000.0,18.145823001861572,-4.3850617434587615
3200.0,18.937748432159424,-4.674231858204859
3400.0,19.737804412841797,-5.813680448387551
3600.0,20.524097442626953,-4.365254993936651
3800.0,21.247950792312622,0.41718732401231706
4000.0,23.836150884628296,-1.5821850347538007
4200.0,24.46841287612915,-2.4457460073681743
4400.0,25.177833557128906,-4.09935623192078
4600.0,25.85614323616028,-3.13344635213544
4800.0,26.536421060562134,-2.5494176675561446
5000.0,27.194209575653076,-4.185317113487699
5200.0,29.804192304611206,0.09287257153867912
5400.0,30.458894729614258,-2.9599486226710843
5600.0,31.189208984375,-2.708026215414887
5800.0,31.918075561523438,-3.420410920600899
6000.0,32.605886459350586,-6.334341352262534
6200.0,33.22510504722595,-3.5087685107829567
6400.0,33.812621116638184,-4.230306975069514
6600.0,36.5386803150177,0.45087839627876986
6800.0,37.192620038986206,-0.1008101429591845
7000.0,37.82252550125122,-3.477124928776406
7200.0,38.46083664894104,-3.5786073015142428
7400.0,39.082093715667725,-1.1683310446254063
7600.0,39.70258903503418,1.0673199840703864
7800.0,42.42115664482117,-2.5218146311722967
8000.0,43.15185856819153,-2.1326227590594384
8200.0,43.85014462471008,2.20748106331854
8400.0,44.55627179145813,1.0509456062675684
8600.0,45.20893836021423,-1.7598290112410382
8800.0,45.94522166252136,-1.846663100722776
9000.0,48.77014398574829,-2.2441592388402105
9200.0,49.387216329574585,-1.4669128808151233
9400.0,49.99961256980896,1.2088344237489106
9600.0,50.740185499191284,-1.9660639966382853
9800.0,51.43677282333374,0.37088943091812976
